FileSize: 1798148
BoardCRC32[118]: 2ee0b265
BoardMD5[118]: bb89f97ba74cdb1fdd6127ccf6064815
BoardNames[119]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=Pakedge-WR-1-SRRC'
BoardLength[119]: 12064
BoardCRC32[119]: 9c81f24d
BoardMD5[119]: 87cfd46bba373fb33cb9d603bc871a0c
BoardNames[120]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Sony-NCP-HG100-Cellular'
BoardLength[120]: 12064
BoardCRC32[120]: 41c25ba3
BoardMD5[120]: cc23d4078bd6fa34263e0cd5a8228511
BoardNames[121]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Sony-NCP-HG100-Cellular'
BoardLength[121]: 12064
BoardCRC32[121]: ec4ce3df
BoardMD5[121]: 9701327dc726060dac47e706c8abe098
BoardNames[122]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=8devices-Habanero'
BoardLength[122]: 12064
BoardCRC32[122]: db93138b
BoardMD5[122]: 16b805bd273526cdae8650931ff7c24f
BoardNames[123]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=8devices-Habanero'
BoardLength[123]: 12064
BoardCRC32[123]: 67c2c619
BoardMD5[123]: 02f6f427acba54c19fd609045d097834
BoardNames[124]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=8devices-Jalapeno'
BoardLength[124]: 12064
BoardCRC32[124]: 6114de07
BoardMD5[124]: 047757f6ab01f7aa731997e607993116
BoardNames[125]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=8devices-Jalapeno'
BoardLength[125]: 12064
BoardCRC32[125]: 5ee7faa5
BoardMD5[125]: bdb7619af5e098e1d08aafb07324e1ce
BoardNames[126]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=linksys-whw03v2'
BoardLength[126]: 12064
BoardCRC32[126]: ad388fa1
BoardMD5[126]: 79042d093e81a43c8c790bc124ca4dfc
BoardNames[127]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=linksys-whw03v2'
BoardLength[127]: 12064
BoardCRC32[127]: 5bfb5970
BoardMD5[127]: 0435269fbb0797bf269b8cb0591e7544
BoardNames[128]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Qxwlan-E2600AC-C1'
BoardLength[128]: 12064
BoardCRC32[128]: 50b2bea4
BoardMD5[128]: fd847ab946a64f2f76d1690cb9c8209a
BoardNames[129]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Qxwlan-E2600AC-C1'
BoardLength[129]: 12064
BoardCRC32[129]: 23edb33f
BoardMD5[129]: 55eae44952a1c1150eaf3b66f822f87c
BoardNames[130]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=GL-A1300'
BoardLength[130]: 12064
BoardCRC32[130]: ff4b41e2
BoardMD5[130]: 3e913baf8220533fc3cf842765a474d1
BoardNames[131]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=GL-A1300'
BoardLength[131]: 12064
BoardCRC32[131]: 84215d0f
BoardMD5[131]: 631efeca6178b2e58d059f8ada182bf2
BoardNames[132]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=GL-S1300'
BoardLength[132]: 12064
BoardCRC32[132]: 9997be4a
BoardMD5[132]: e4eb5cb6ac0e57e88de55d26bceb3584
BoardNames[133]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=GL-S1300'
BoardLength[133]: 12064
BoardCRC32[133]: ca638931
BoardMD5[133]: 43cc1b7a33326e558077e0a2a810d0a4
BoardNames[134]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=Teltonika-RUTX10'
BoardLength[134]: 12064
BoardCRC32[134]: ead5aefb
BoardMD5[134]: 9ed1c67e7ceed4cd45672cb0e501a6d9
BoardNames[135]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=Teltonika-RUTX10'
BoardLength[135]: 12064
BoardCRC32[135]: 094600ca
BoardMD5[135]: c5b75f37bbc345529419800489fdb0cd
BoardNames[136]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=28,variant=Qxwlan-E2600AC'
BoardLength[136]: 12064
BoardCRC32[136]: 8ed3245a
BoardMD5[136]: 42c676ae6da95f40577244b04c81fcc9
BoardNames[137]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=29,variant=Qxwlan-E2600AC'
BoardLength[137]: 12064
BoardCRC32[137]: a93e1c28
BoardMD5[137]: a2f37f9d4d47177e3b943539abff2d83
BoardNames[138]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=30,variant=Qxwlan-E2600AC'
BoardLength[138]: 12064
BoardCRC32[138]: 8ce7851b
BoardMD5[138]: 8de8fbc1de7b19a50dc8bfb8045f57b8
BoardNames[139]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=GL-AP1300'
BoardLength[139]: 12064
BoardCRC32[139]: 1dab8f55
BoardMD5[139]: cbe599fcbd146995d0357a6d5ed988fa
BoardNames[140]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=GL-AP1300'
BoardLength[140]: 12064
BoardCRC32[140]: 8c03f5b3
BoardMD5[140]: 9e9b6878dc4bdc116f660c4fcd0c30d9
BoardNames[141]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=GL-AP1300'
BoardLength[141]: 12064
BoardCRC32[141]: a922b932
BoardMD5[141]: e8d7366994e15c73be180629e96838c2
BoardNames[142]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=GL-AP1300'
BoardLength[142]: 12064
BoardCRC32[142]: 9766d7bb
BoardMD5[142]: 05dcfd21c4c79797e3dbfe30886b5f6e
BoardNames[143]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=ZTE-MF18A'
BoardLength[143]: 12064
BoardCRC32[143]: fc2e5d3b
BoardMD5[143]: 2529722aa277a5164a4497b0294a98ec
BoardNames[144]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=31,variant=ZTE-MF18A'
BoardLength[144]: 12064
BoardCRC32[144]: 95fc32ec
BoardMD5[144]: d9faa2bddb1b87a3c247128ceaad8430
BoardNames[145]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Extreme-Networks-WS-AP3915i'
BoardLength[145]: 12064
BoardCRC32[145]: 669365ec
BoardMD5[145]: 7164b1b0ed79fa6de67757ef25351820
BoardNames[146]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Extreme-Networks-WS-AP3915i'
BoardLength[146]: 12064
BoardCRC32[146]: 11628c24
BoardMD5[146]: bc4e2d19dd27d8b3ae986888e13f2260

